"","Gender","Age","Marital_Status","Website_Activity","Browsed_Electronics_12Mo","Bought_Electronics_12Mo","Bought_Digital_Media_18Mo","Bought_Digital_Books","Payment_Method","eReader_Adoption"
"1","M","Sixties","M","Seldom","Yes","Yes","Yes","No","Bank Transfer","0"
"2","M","Twenties","M","Regular","Yes","No","Yes","No","Bank Transfer","1"
"3","F","Twenties","M","Seldom","Yes","Yes","Yes","Yes","Bank Transfer","1"
"4","M","Forties","M","Seldom","Yes","Yes","Yes","Yes","Website Account","1"
"5","M","Twenties","S","Seldom","Yes","Yes","Yes","No","Website Account","0"
"6","M","Sixties","S","Seldom","No","Yes","Yes","Yes","Credit Card","0"
"7","F","Fifties","S","Regular","Yes","No","Yes","Yes","Bank Transfer","1"
"8","F","Sixties","S","Seldom","Yes","Yes","Yes","No","Bank Transfer","0"
"9","M","Forties","M","Regular","Yes","Yes","Yes","Yes","Monthly Billing","1"
"10","F","Twenties","S","Seldom","Yes","Yes","Yes","No","Website Account","0"
"11","F","Forties","M","Regular","Yes","Yes","No","Yes","Website Account","1"
"12","M","Twenties","S","Seldom","Yes","Yes","Yes","Yes","Credit Card","1"
"13","F","Forties","S","Seldom","Yes","Yes","Yes","No","Monthly Billing","0"
"14","M","Forties","M","Regular","Yes","Yes","Yes","Yes","Credit Card","1"
"15","F","Forties","S","Regular","Yes","No","No","Yes","Bank Transfer","1"
"16","F","Forties","M","Seldom","Yes","Yes","Yes","No","Bank Transfer","0"
"17","M","Sixties","M","Seldom","Yes","Yes","Yes","Yes","Bank Transfer","1"
"18","F","Thirties","M","Regular","No","Yes","Yes","Yes","Monthly Billing","1"
"19","M","Thirties","S","Seldom","Yes","Yes","Yes","No","Credit Card","0"
"20","M","Forties","M","Seldom","No","No","No","No","Credit Card","0"
"21","F","Fifties","M","Seldom","Yes","No","Yes","Yes","Monthly Billing","1"
"22","M","Thirties","M","Seldom","Yes","Yes","Yes","No","Bank Transfer","0"
"23","F","Fifties","S","Seldom","Yes","No","No","No","Bank Transfer","0"
"24","F","Fifties","S","Seldom","Yes","Yes","Yes","No","Bank Transfer","0"
"25","F","Forties","S","Seldom","Yes","Yes","No","No","Website Account","0"
"26","F","Thirties","S","Regular","Yes","Yes","Yes","Yes","Bank Transfer","1"
"27","F","Twenties","S","Seldom","Yes","No","No","Yes","Bank Transfer","1"
"28","F","Twenties","M","Seldom","Yes","Yes","No","Yes","Bank Transfer","1"
"29","M","Forties","M","Seldom","Yes","No","Yes","No","Monthly Billing","0"
"30","M","Forties","M","Seldom","Yes","Yes","Yes","Yes","Monthly Billing","1"
"31","M","Twenties","M","Seldom","No","Yes","Yes","Yes","Bank Transfer","1"
"32","F","Forties","M","Seldom","Yes","No","Yes","Yes","Credit Card","0"
"33","F","Fifties","S","Regular","Yes","Yes","Yes","No","Credit Card","0"
"34","M","Thirties","S","Seldom","Yes","No","Yes","No","Credit Card","0"
"35","M","Thirties","M","Seldom","Yes","No","No","No","Website Account","0"
"36","F","Teens","M","Seldom","No","No","Yes","Yes","Bank Transfer","1"
"37","M","Twenties","S","Seldom","Yes","No","No","No","Website Account","0"
"38","M","Forties","S","Seldom","Yes","Yes","Yes","No","Website Account","0"
